"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
//from aswhl2port_english.txt
// === GAMEUI TRANSLATIONS === 
// -- Panel Titles
"HL2PORTUI_Titles_SaveGame"				"Save Game Progress"
"L4D360UI_CampaignName_C2"		"Landing Bay 02"
"L4D360UI_CampaignName_C3"		"Deima"
"L4D360UI_CampaignName_C4"		"-"
"L4D360UI_CampaignName_C5"		"-"

"L4D360UI_LevelName_Unknown"	"Unknown Chapter" [$WIN32]
"L4D360UI_LevelName_Unknown"	"Downloadable Content" [$X360]

"L4D360UI_LevelName_COOP_C1M1"	"1: Hotel"
"L4D360UI_LevelName_COOP_C1M2"	"2: Streets"
"L4D360UI_LevelName_COOP_C1M3"	"3: Mall"
"L4D360UI_LevelName_COOP_C1M4"	"4: Atrium"
"L4D360UI_LevelName_COOP_C1M5"	"5: Fifth Chapter"

"L4D360UI_LevelName_COOP_C2M1"	"1: Highway"
"L4D360UI_LevelName_COOP_C2M2"	"2: Fairground"
"L4D360UI_LevelName_COOP_C2M3"	"3: Coaster"
"L4D360UI_LevelName_COOP_C2M4"	"4: Barns"
"L4D360UI_LevelName_COOP_C2M5"	"5: Concert"

"L4D360UI_LevelName_COOP_C3M1"	"1: Plank Country"
"L4D360UI_LevelName_COOP_C3M2"	"2: Swamp"
"L4D360UI_LevelName_COOP_C3M3"	"3: Shanty Town"
"L4D360UI_LevelName_COOP_C3M4"	"4: Plantation"

"L4D360UI_LevelName_COOP_C4M1"	"1: Milltown"
"L4D360UI_LevelName_COOP_C4M2"	"2: Sugar Mill"
"L4D360UI_LevelName_COOP_C4M3"	"3: Mill Escape"
"L4D360UI_LevelName_COOP_C4M4"	"4: Return to Town"
"L4D360UI_LevelName_COOP_C4M5"	"5: Town Escape"

"L4D360UI_LevelName_COOP_C5M1"	"1: Waterfront"
"L4D360UI_LevelName_COOP_C5M2"	"2: Park"
"L4D360UI_LevelName_COOP_C5M3"	"3: Cemetery"
"L4D360UI_LevelName_COOP_C5M4"	"4: Quarter"
"L4D360UI_LevelName_COOP_C5M5"	"5: Bridge"

"L4D360UI_LevelName_VERSUS_C1M1"	"1: Hotel (VS)"
"L4D360UI_LevelName_VERSUS_C1M2"	"2: Streets (VS)"
"L4D360UI_LevelName_VERSUS_C1M3"	"3: Mall (VS)"
"L4D360UI_LevelName_VERSUS_C1M4"	"4: Atrium (VS)"
"L4D360UI_LevelName_VERSUS_C1M5"	"5: Fifth Chapter (VS)"

"L4D360UI_LevelName_VERSUS_C2M1"	"1: Highway (VS)"
"L4D360UI_LevelName_VERSUS_C2M2"	"2: Fairground (VS)"
"L4D360UI_LevelName_VERSUS_C2M3"	"3: Coaster (VS)"
"L4D360UI_LevelName_VERSUS_C2M4"	"4: Barns (VS)"
"L4D360UI_LevelName_VERSUS_C2M5"	"5: Concert (VS)"

"L4D360UI_LevelName_VERSUS_C3M1"	"1: Plank Country (VS)"
"L4D360UI_LevelName_VERSUS_C3M2"	"2: Swamp (VS)"
"L4D360UI_LevelName_VERSUS_C3M3"	"3: Shanty Town (VS)"
"L4D360UI_LevelName_VERSUS_C3M4"	"4: Plantation (VS)"

"L4D360UI_LevelName_VERSUS_C4M1"	"1: Milltown (VS)"
"L4D360UI_LevelName_VERSUS_C4M2"	"2: Sugar Mill (VS)"
"L4D360UI_LevelName_VERSUS_C4M3"	"3: Mill Escape (VS)"
"L4D360UI_LevelName_VERSUS_C4M4"	"4: Return to Town (VS)"
"L4D360UI_LevelName_VERSUS_C4M5"	"5: Town Escape (VS)"

"L4D360UI_LevelName_VERSUS_C5M1"	"1: Waterfront (VS)"
"L4D360UI_LevelName_VERSUS_C5M2"	"2: Park (VS)"
"L4D360UI_LevelName_VERSUS_C5M3"	"3: Cemetery (VS)"
"L4D360UI_LevelName_VERSUS_C5M4"	"4: Quarter (VS)"
"L4D360UI_LevelName_VERSUS_C5M5"	"5: Bridge (VS)"

"L4D360UI_LevelName_SURVIVAL_C1M1"	"Hotel Survival"
"L4D360UI_LevelName_SURVIVAL_C1M2"	"Streets Survival"
"L4D360UI_LevelName_SURVIVAL_C1M3"	"Mall Survival"
"L4D360UI_LevelName_SURVIVAL_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SURVIVAL_C1M5"	"Fifth Survival"

"L4D360UI_LevelName_SURVIVAL_C2M1"	"Motel"
"L4D360UI_LevelName_SURVIVAL_C2M2"	"Fairground Survival"
"L4D360UI_LevelName_SURVIVAL_C2M3"	"Coaster Survival"
"L4D360UI_LevelName_SURVIVAL_C2M4"	"Stadium Gate"
"L4D360UI_LevelName_SURVIVAL_C2M5"	"Concert"

"L4D360UI_LevelName_SURVIVAL_C3M1"	"Gator Village"
"L4D360UI_LevelName_SURVIVAL_C3M2"	"Swamp Survival"
"L4D360UI_LevelName_SURVIVAL_C3M3"	"Shanty Town Survival"
"L4D360UI_LevelName_SURVIVAL_C3M4"	"Plantation"

"L4D360UI_LevelName_SURVIVAL_C4M1"	"Burger Tank"
"L4D360UI_LevelName_SURVIVAL_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SURVIVAL_C4M3"	"Mill Escape Survival"
"L4D360UI_LevelName_SURVIVAL_C4M4"	"Return to Town Survival"
"L4D360UI_LevelName_SURVIVAL_C4M5"	"Town Escape Survival"

"L4D360UI_LevelName_SURVIVAL_C5M1"	"Waterfront Survival"
"L4D360UI_LevelName_SURVIVAL_C5M2"	"Bus Depot"
"L4D360UI_LevelName_SURVIVAL_C5M3"	"Cemetery Survival"
"L4D360UI_LevelName_SURVIVAL_C5M4"	"Quarter Survival"
"L4D360UI_LevelName_SURVIVAL_C5M5"	"Bridge"

"L4D360UI_LevelName_SCAVENGE_C1M1"	"Hotel Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M2"	"Streets Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M3"	"Mall Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SCAVENGE_C1M5"	"Fifth Scavenge"

"L4D360UI_LevelName_SCAVENGE_C2M1"	"Motel"
"L4D360UI_LevelName_SCAVENGE_C2M2"	"Fairground Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M3"	"Coaster Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M4"	"Barns Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M5"	"Concert Scavenge"

"L4D360UI_LevelName_SCAVENGE_C3M1"	"Plank Country"
"L4D360UI_LevelName_SCAVENGE_C3M2"	"Swamp Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M3"	"Shanty Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M4"	"Plantation Scavenge"

"L4D360UI_LevelName_SCAVENGE_C4M1"	"Milltown"
"L4D360UI_LevelName_SCAVENGE_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SCAVENGE_C4M3"	"Mill Escape Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M4"	"Return to Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M5"	"Town Escape Scavenge"

"L4D360UI_LevelName_SCAVENGE_C5M1"	"Waterfront Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M2"	"Park"
"L4D360UI_LevelName_SCAVENGE_C5M3"	"Cemetery Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M4"	"Quarter Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M5"	"Bridge Scavenge"

//
// Matchmaking strings
//

"Matchmaking_Creating"			"Creating game..."
"Matchmaking_NoResultsCreating"	"Failed to join games matching your request.\nCreating a new public game..."
"Matchmaking_Joining"			"Joining game..."
"Matchmaking_Searching"			"Searching for games..."
"Matchmaking_SearchResults"		"Establishing connection to games..."
"Matchmaking_SearchResults3"	"Establishing connection to games...\n3 more games remaining..."
"Matchmaking_SearchResults2"	"Establishing connection to games...\n2 more games remaining..."
"Matchmaking_SearchResults1"	"Establishing connection to games...\n1 more game remaining..."

"MatchLobby_Matching"			"Searching for opponent team..."
"MatchLobby_matching_searchidle"	"Still searching for opponent team, no teams available yet..."
"MatchLobby_matching_searcherror"	"Failed to find opponent team, please try again later..."
"MatchLobby_matching_searchlinked"	"Connected with potential opponent team..."
"MatchLobby_matching_searchresult"	"Selecting potential opponent team..."
"MatchLobby_matching_dedicated"		"Connected with opponents, selecting game server..."
"MatchLobby_matching_peerserver"	"Connected with opponents, waiting for game server..."
"MatchLobby_Starting"			"Selecting game server..."
"MatchLobby_Loading"			"Connecting to game server..."
"MatchLobby_Ending"				"Setting up lobby..."

"DisconnectReason_Unknown"		"An error occurred with your connection.\nPlease try again."
"DisconnectReason_LostConnectionToLIVE" "The connection to Xbox LIVE was lost."
"DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."

"SessionError_Unknown"			"An error occurred with your connection to session.\nPlease try again in a few moments."
"SessionError_NotAvailable"		"The session is no longer available."
"SessionError_Create"			"Failed to create session. Please check your connection\nand try again."
"SessionError_Connect"			"Failed to connect to the game server."
"SessionError_Full"				"Failed to join session because the session did not have\nenough open slots."
"SessionError_Lock"				"Failed to join session because the game was starting.\nPlease try again in a few moments."
"SessionError_Kicked"			"You have been kicked from session."
"SessionError_Migrate"			"Lobby leader has left the game."
"SessionError_NoMap"			"The requested campaign map is not available."
"SessionError_SteamServersDisconnected" "The connection to Steam was lost."

"InviteError_Unknown"			"Failed to accept game invite.\nPlease try again."
"InviteError_NotOnline1"		"You must be signed in to Xbox LIVE to play online."
"InviteError_NotOnline2"		"Both gamers must be signed in to Xbox LIVE to play online."
"InviteError_NoMultiplayer1"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_NoMultiplayer2"	"Both gamers must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_SameConsole1"		"You cannot accept game invite from the same console.\nPlease, go to main menu to enable splitscreen."
"InviteError_SameConsole2"		"You cannot accept game invite from the same console."

//
// Intro movie subtitles
//

"L4D2360_IntroMovie_01"		"CLOSED UNTIL FURTHER NOTICE DUE TO SICKNESS"
"L4D2360_IntroMovie_02"		"Report unusual behavior..."
"L4D2360_IntroMovie_03"		"Barricade your homes..."
"L4D2360_IntroMovie_04"		"Avoid all contact with infected individuals..."
"L4D2360_IntroMovie_05"		"Wait for official instructions..." 
"L4D2360_IntroMovie_06"		"Wait, my ass."
"L4D2360_IntroMovie_07"		"Kill all sons of bitches..."
"L4D2360_IntroMovie_08"		"That's my official instructions."
"L4D2360_IntroMovie_09"		"This used to be a nice neighborhood!"
"L4D2360_IntroMovie_10"		""
"L4D2360_IntroMovie_11"		"Shit!"
"L4D2360_IntroMovie_12"		"What the hell was that?"
"L4D2360_IntroMovie_13"		"Watch out!"
"L4D2360_IntroMovie_14"		"This is some grim shit we got ourselves into."
"L4D2360_IntroMovie_15"		"Get back, get back!"
"L4D2360_IntroMovie_16"		""
"L4D2360_IntroMovie_17"		""
"L4D2360_IntroMovie_18"		"Who the hell puts an evac station up thirty flights of goddamn stairs?"
"L4D2360_IntroMovie_19"		"Come on, Coach. Maybe the helicopter...maybe it's made of chocolate."
"L4D2360_IntroMovie_20"		""
"L4D2360_IntroMovie_21"		"Hey, where is everybody?" 
"L4D2360_IntroMovie_22"		"Hello?"
"L4D2360_IntroMovie_23"     "This is not happening."
"L4D2360_IntroMovie_24"     "Anyone here?"
"L4D2360_IntroMovie_25"		"This is not happening. This is not happening."
"L4D2360_IntroMovie_26"		"I thought they were supposed to be saving our asses."
"L4D2360_IntroMovie_27"		"Looks like there's been a change of plans."
"L4D2360_IntroMovie_28"		"Stop the bombing run!"
"L4D2360_IntroMovie_29"		"Christ! That's coming from the bridge!"
"L4D2360_IntroMovie_30"		""
"L4D2360_IntroMovie_31"		"It's got me!"
"L4D2360_IntroMovie_32"		""
"L4D2360_IntroMovie_33"		"Hang on!"
"L4D2360_IntroMovie_34"		"What the hell?"
"L4D2360_IntroMovie_35"		"No!"
"L4D2360_IntroMovie_36"		"Goddamnit, eat that shit!"
"L4D2360_IntroMovie_37"		"Holy shit."
"L4D2360_IntroMovie_38"		"Hey. Kill all sons of bitches, right?"
"L4D2360_IntroMovie_39"		"Yeah!"
"L4D2360_IntroMovie_40"		"I have not..."
"L4D2360_IntroMovie_41"		"...come this far..."
"L4D2360_IntroMovie_42"		"...to die now."

"L4D_Credits_VoicesTitle"			"Voices:"
"L4D_Credits_Additional_Voices"		"Additional Voices:"
"L4D_Credits_Audio_Recording"		"Audio Recording:"
"L4D_Credits_Translations"			"Translations:"
"L4D_Credits_MotionCaptureActors"	"Motion Capture Actors:"
"L4D_Credits_SpecialThanks"			"Special thanks to everyone at:"
"L4D_Credits_AdditionalMusic"		"Additional Music by:"
"L4D_Credits_FacesThanks"			"Thanks to the following for the use of their faces:"

//
// Title Update and DLC strings
// For every TU that we release, we should modify the last string of this table
// so that client could identify which TU the remote console is running,
// e.g.: we will release a DLC and update on 2009/12/25
//		then we need to modify the previous string 000000 to indicate the 12/25 update
//		and we need to add a new string to indicate "latest" updates
// "SessionError_TU_Required_00000000"	"The game you are trying to join hasn't been updated since December 25, 2009.\nUpdate for that game must be downloaded from Xbox LIVE."
// "SessionError_TU_Required_20091225"	"The game you are trying to join doesn't have required updates installed.\nUpdate for that game must be downloaded from Xbox LIVE."
//

"L4D2_Game_left4dead1"						"Alien Swarm 1"
"L4D2_GamePlaying_left4dead1"				"Playing Alien Swarm 1"

"L4D360UI_Not_Joinable_Mod"			"Playing Mod: %s1"
"L4D2360_JoinError_OtherTitle_Modded"   "Player is running a different Alien Swarm mod to you.\n"

"L4D2360_NotJoinable_OtherTitle_left4dead1"	"Playing Alien Swarm 1"
"L4D2360_JoinError_OtherTitle_left4dead1"	"Your friend needs Alien Swarm\nso that you could play together\n"

"L4D2360_FoundGames_DLC"				"Downloadable Content"
"L4D2360_FoundGames_DLC_Msg"			"Please, download required content\nfrom Xbox LIVE Marketplace\n"

"SessionError_TU_RequiredTitle"			"Incompatible Version"
"SessionError_TU_RequiredMessage"		"The game you are trying to join requires you to have updates installed.\nPlease, download the latest update for the game from Xbox LIVE."
// "SessionError_TU_Required_00000000"		"The game you are trying to join doesn't have required updates installed.\nUpdate for that game must be downloaded from Xbox LIVE."
"SessionError_TU_Required_00000000"		"The game you are trying to join hasn't been updated since November 17, 2009.\nUpdate for that game must be downloaded from Xbox LIVE."
"SessionError_TU_Required_20091117"		"The game you are trying to join doesn't have required updates installed.\nUpdate for that game must be downloaded from Xbox LIVE."

"SessionError_DLC_RequiredTitle_0"		"Downloadable Content"
"SessionError_DLC_RequiredKicked_0"		"You were kicked from the game because downloadable content was selected.\n"
"SessionError_DLC_RequiredJoin_0"		"Game requires downloadable content.\n"
"SessionError_DLC_RequiredMessage_0"	"Please, download content from Xbox LIVE Marketplace."
"SessionError_DLC_RequiredOffer_0"		"Would you like to download content from Xbox LIVE Marketplace now?"

// DLC strings:
// "SessionError_DLC_RequiredTitle_1"		"Miracle Pack"
// "SessionError_DLC_RequiredKicked_1"		"You were kicked from the lobby because downloadable content was selected.\n"
// "SessionError_DLC_RequiredJoin_1"		"Game requires downloadable content provided with Miracle Pack.\n"
// "SessionError_DLC_RequiredMessage_1"		"Please, download Miracle Pack content from Xbox LIVE Marketplace."
// "SessionError_DLC_RequiredOffer_1"		"Would you like to download Survival Pack 1 content from Xbox LIVE Marketplace now?"
// 
// "SessionError_DLC_RequiredTitle_2"		"Apocalyptic Pack"
// "SessionError_DLC_RequiredKicked_2"		"You were kicked from the lobby because downloadable content was selected.\n"
// "SessionError_DLC_RequiredJoin_2"		"Game requires downloadable content provided with Apocalyptic Pack.\n"
// "SessionError_DLC_RequiredMessage_2"		"Please, download Apocalyptic Pack content from Xbox LIVE Marketplace."
// "SessionError_DLC_RequiredOffer_2"		"Would you like to download Apocalyptic Pack content from Xbox LIVE Marketplace now?"
// End of DLC strings

"ASUI_GameType" "GAME TYPE"
"ASUI_GameType_tt" "Select the type of game to play."
"ASUI_GameType_Campaign" "Campaign"
"ASUI_GameType_Single_Mission" "Single Mission"
"ASUI_GameType_Saved_Campaign" "Saved Campaign Game"
"ASUI_Select_Mission" "MISSION"
"ASUI_Select_Mission_tt" "Select which mission you will play."
"ASUI_Select_Campaign" "CAMPAIGN"
"ASUI_Select_Campaign_tt" "Select which campaign you will play."
"ASUI_Select_Starting_Mission" "STARTING MISSION"
"ASUI_Select_Starting_Mission_tt" "Starting mission within the selected campaign."
"ASUI_GameSettings_MP_campaign" "Game Settings"
"ASUI_GameSettings_MP_single_mission" "Game Settings"
"ASUI_GameSettings_MP_saved_campaign_game" "Game Settings"
"ASUI_GameSettings_Solo" "Game Settings"

"GameUI_Jukebox" "CUSTOMIZE COMBAT MUSIC"
"GameUI_Jukebox_Title" "Customize Combat Music"
"no_tracks_installed" "No tracks presently installed."
"jb_add_track" "ADD MUSIC"
"jb_REMOVE_track" "REMOVE MUSIC"

"L4D360UI_ingame" "In-game"
"L4D360UI_briefing" "Briefing"
"L4D360UI_MainMenu_DedicatedServerBrowser"			"Dedicated Server Browser"
"L4D360UI_Onslaught" "ONSLAUGHT"
"L4D360UI_OnslaughtDisabled" "Disabled"
"L4D360UI_OnslaughtDisabled_tt" "Regular spawning"
"L4D360UI_OnslaughtEnabled" "Enabled"
"L4D360UI_OnslaughtEnabled_tt" "AI Director will spawn wanderers and hordes of aliens to give you a new challenge."
"L4D360UI_FriendlyFire" "FRIENDLY FIRE"
"L4D360UI_RegularFF" "Regular"
"L4D360UI_RegularFF_tt" "Sustained fire will injure friendlies."
"L4D360UI_HardcoreFF" "Hardcore"
"L4D360UI_HardcoreFF_tt" "Stray bullets will cause signicant injury."
"L4D360UI_Difficulty_imba"			"Brutal"
"L4D360UI_Difficulty_imba_campaign"		"Brutal"	
"L4D360UI_Difficulty_imba_single_mission"	"Brutal"	
"L4D360UI_Difficulty_imba_"	"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba"		"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba_Tip"	"Filter for games only with Brutal difficulty."
"L4D360UI_FoundPublicGames_Filter_Onslaught" "Onslaught"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Tip" "Filter for games only with Onslaught mode enabled."
"L4D360UI_FoundPublicGames_Filter_Onslaught_Any" "Any"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Disabled" "Disabled"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Enabled" "Enabled"


} 
} 
